,Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
165,Stewed or canned,1 cup,240,100.0,0,0,0.0,2.0,26.0,Fruits
166,Apricots,1 cup,250,220.0,2,0,0.0,1.0,57.0,Fruits
167,Dried uncooked,1/2 cup,75,220.0,4,0,0.0,1.0,50.0,Fruits
168,Fresh,3 med.,114,55.0,1,0,0.0,0.7,14.0,Fruits
169,Nectar or juice,1 cup,250,140.0,1,0,0.0,2.0,36.0,Fruits
170,Avocado,1/2 large,108,185.0,2,18,12.0,1.8,6.0,Fruits
171,Banana,1 med.,150,85.0,1,0,0.0,0.9,23.0,Fruits
172,Blackberries,1 cup,144,85.0,2,1,0.0,6.6,19.0,Fruits
173,Blueberries,1 cup,250,245.0,1,0,0.0,2.0,65.0,Fruits
174,Cantaloupe,1/2 med.,380,40.0,1,0,0.0,2.2,9.0,Fruits
175,Cherries,1 cup,257,100.0,2,1,0.0,2.0,26.0,Fruits
176,Fresh raw,1 cup,114,65.0,1,0,0.0,0.8,15.0,Fruits
177,Cranberry sauce sweetened,1 cup,277,530.0,0,0,0.0,1.2,142.0,Fruits
178,Dates,1 cup,178,505.0,4,0,0.0,3.6,134.0,Fruits
179,Figs,2,42,120.0,2,0,0.0,1.9,30.0,Fruits
180,Fresh raw figs,3 med.,114,90.0,2,0,0.0,1.0,22.0,Fruits
181,figs Canned with syrup ,3,115,130.0,1,0,0.0,1.0,32.0,Fruits
182,Fruit cocktail canned,1 cup,256,195.0,1,0,0.0,0.5,50.0,Fruits
183,Grapefruit sections,1 cup,250,170.0,1,0,0.0,0.5,44.0,Fruits
184,"Grapefruit fresh 5"" diameter",1/2,285,50.0,1,0,0.0,1.0,14.0,Fruits
185,Grapefruit juice,1 cup,250,100.0,1,0,0.0,1.0,24.0,Fruits
186,Grapes,1 cup,153,70.0,1,0,0.0,0.8,16.0,Fruits
187,European as Muscat Tokay,1 cup,160,100.0,1,0,0.0,0.7,26.0,Fruits
188,Grape juice,1 cup,250,160.0,1,0,0.0,0.0,42.0,Fruits
189,Lemon juice,1/2 cup,125,30.0,0,0,0.0,0.0,10.0,Fruits
190,Lemonade concentratefrozen,6-oz. can,220,430.0,0,0,0.0,0.0,112.0,Fruits
191,Limeade concentrate frozen,6-oz. can,218,405.0,0,0,0.0,0.0,108.0,Fruits
192,Olives large,10,65,72.0,1,10,9.0,0.8,3.0,Fruits
193,OlivesRipe,10,65,105.0,1,13,12.0,1.0,1.0,Fruits
194,"Oranges 3"" diameter",1 med.,180,60.0,2,0,0.0,1.0,16.0,Fruits
195,Orange juice,8 oz. or,250,112.0,2,0,0.0,0.2,25.0,Fruits
196,Frozen ,6-oz. can,210,330.0,2,0,0.0,0.4,78.0,Fruits
197,Papaya,1/2 med.,200,75.0,1,0,0.0,1.8,18.0,Fruits
198,Peaches,1 cup,257,200.0,1,0,0.0,1.0,52.0,Fruits
199,Fresh raw,1 med.,114,35.0,1,0,0.0,0.6,10.0,Fruits
200,Pears,1 cup,255,195.0,1,0,0.0,2.0,50.0,Fruits
201,Raw 3 by 2V,1 med.,182,100.0,1,1,0.0,2.0,25.0,Fruits
202,Persimmons,1 med.,125,75.0,1,0,0.0,2.0,20.0,Fruits
203,Pineapple,1 large slice,122,95.0,0,0,0.0,0.4,26.0,Fruits
204,Pineapple Crushed,1 cup,260,205.0,1,0,0.0,0.7,55.0,Fruits
205,Raw diced,1 cup,140,75.0,1,0,0.0,0.6,19.0,Fruits
206,Pineapple juice,1 cup,250,120.0,1,0,0.0,0.2,32.0,Fruits
207,Plums,1 cup,256,185.0,1,0,0.0,0.7,50.0,Fruits
208,"Raw 2"" diameter",1,60,30.0,0,0,0.0,0.2,7.0,Fruits
209,Prunes,1 cup,270,300.0,3,1,0.0,0.8,81.0,Fruits
210,Prune juice,1 cup,240,170.0,1,0,0.0,0.7,45.0,Fruits
211,Raisins,1/2 cup,88,230.0,2,0,0.0,0.7,82.0,Fruits
212,Raspberries,1/2 cup,100,100.0,0,0,0.0,2.0,25.0,Fruits
213,Raw red,3/4 cup,100,57.0,0,0,0.0,5.0,14.0,Fruits
214,Rhubarb sweetened,1 cup,270,385.0,1,0,0.0,1.9,98.0,Fruits
215,Strawberries,1 cup,227,242.0,1,0,0.0,1.3,60.0,Fruits
216,Raw,1 cup,149,54.0,0,0,0.0,1.9,12.0,Fruits
217,Tangerines,I med.,114,40.0,1,0,0.0,1.0,10.0,Fruits
218,Watermelon,1 wedge,925,120.0,2,1,0.0,3.6,29.0,Fruits
219,Biscuits,1,38,130.0,3,4,3.0,0.0,18.0,Starchy
220,Bran flakes,1 cup,25,117.0,3,0,0.0,0.1,32.0,Starchy
221,Bread cracked wheat,1 slice,23,60.0,2,1,1.0,0.1,12.0,Starchy
222,Rye,1 slice,23,55.0,2,1,1.0,0.1,12.0,Starchy
223,White 20 slices or,1-lb. loaf,454,1225.0,39,15,12.0,9.0,229.0,Starchy
224,Whole-wheat,1-lb. loaf,454,1100.0,48,14,10.0,67.5,216.0,Starchy
225,Whole-wheat,1 slice,23,55.0,2,1,0.0,0.31,11.0,Starchy
226,Corn bread ground meal,1 serving,50,100.0,3,4,2.0,0.3,15.0,Starchy
227,Cornflakes,1 cup,25,110.0,2,0,0.0,0.1,25.0,Starchy
228,Corn grits cooked,1 cup,242,120.0,8,0,0.0,0.2,27.0,Starchy
229,Corn meal,1 cup,118,360.0,9,4,2.0,1.6,74.0,Starchy
230,Crackers,2 med.,14,55.0,1,1,0.0,0.0,10.0,Starchy
231,Soda 2 1/2 square,2,11,45.0,1,1,0.0,0.0,8.0,Starchy
232,Farina,1 cup,238,105.0,3,0,0.0,8.0,22.0,Starchy
233,Flour,1 cup,110,460.0,39,22,0.0,2.9,33.0,Starchy
234,Wheat (all purpose),1 cup,110,400.0,12,1,0.0,0.3,84.0,Starchy
235,Wheat (whole),1 cup,120,390.0,13,2,0.0,2.8,79.0,Starchy
236,Macaroni,1 cup,140,155.0,5,1,0.0,0.1,32.0,Starchy
237,Baked with cheese,1 cup,220,475.0,18,25,24.0,0.0,44.0,Starchy
238,Muffins,1,48,135.0,4,5,4.0,0.0,19.0,Starchy
239,Noodles,1 cup,160,200.0,7,2,2.0,0.1,37.0,Starchy
240,Oatmeal,1 cup,236,150.0,5,3,2.0,4.6,26.0,Starchy
241,"Pancakes 4"" diam.",4,108,250.0,7,9,0.0,0.1,28.0,Starchy
242,"Wheat pancakes 4"" diam.",4,108,250.0,7,9,0.0,0.1,28.0,Starchy
243,"Pizza 14"" diam.",1 section,75,180.0,8,6,5.0,0.0,23.0,Starchy
244,Popcorn salted,2 cups,28,152.0,3,7,2.0,0.5,20.0,Starchy
245,Puffed rice,1 cup,14,55.0,0,0,0.0,0.0,12.0,Starchy
246,Puffed wheat presweetened,1 cup,28,105.0,1,0,0.0,0.6,26.0,Starchy
247,Rice,1 cup,208,748.0,15,3,0.0,1.2,154.0,Starchy
248,Converted,1 cup,187,677.0,14,0,0.0,0.4,142.0,Starchy
249,White,1 cup,191,692.0,14,0,0.0,0.3,150.0,Starchy
250,Rice flakes,1 cup,30,115.0,2,0,0.0,0.1,26.0,Starchy
251,Rice polish,1/2 cup,50,132.0,6,6,0.0,1.2,28.0,Starchy
252,Rolls,1 large,50,411.0,3,12,11.0,0.1,23.0,Starchy
253,of refined flour,1,38,115.0,3,2,2.0,0.0,20.0,Starchy
254,whole-wheat,1,40,102.0,4,1,0.0,0.1,20.0,Starchy
255,Spaghetti with meat sauce,1 cup,250,285.0,13,10,6.0,0.5,35.0,Starchy
256,with tomatoes and cheese,1 cup,250,210.0,6,5,3.0,0.5,36.0,Starchy
257,Spanish rice,1 cup,250,217.0,4,4,0.0,1.2,40.0,Starchy
258,Shredded wheat biscuit,1,28,100.0,3,1,0.0,0.7,23.0,Starchy
259,Waffles,1,75,240.0,8,9,1.0,0.1,30.0,Starchy
260,Wheat germ,1 cup,68,245.0,17,7,3.0,2.5,34.0,Starchy
261,Wheat-germ cereal toasted,1 cup,65,260.0,20,7,3.0,2.5,36.0,Starchy
262,Wheat meal cereal unrefined,3/4 cup,30,103.0,4,1,0.0,0.7,25.0,Starchy
263,Wheat cooked,3/4 cup,200,275.0,12,1,0.0,4.4,35.0,Starchy
264,Bean soups,1 cup,250,190.0,8,5,4.0,0.6,30.0,Soups
265,Beef soup,1 cup,250,100.0,6,4,4.0,0.5,11.0,Soups
266,Bouillon,1 cup,240,24.0,5,0,0.0,0.0,0.0,Soups
267,chicken soup,1 cup,250,75.0,4,2,2.0,0.0,10.0,Soups
268,Clam chowder,1 cup,255,85.0,5,2,8.0,0.5,12.0,Soups
269,Cream soups,1 cup,255,200.0,7,12,11.0,1.2,18.0,Soups
270,Noodle,1 cup,250,115.0,6,4,3.0,0.2,13.0,Soups
271,Split-pea soup,1 cup,250,147.0,8,3,3.0,0.5,25.0,Soups
272,Tomato soup,1 cup,245,175.0,6,7,6.0,0.5,22.0,Soups
273,Vegetable,1 cup,250,80.0,4,2,2.0,0.0,14.0,Soups
274,Apple betty,1 serving,100,150.0,1,4,0.0,0.5,29.0,Sweets
275,Bread pudding,3/4 cup,200,374.0,11,12,11.0,0.2,56.0,Sweets
276,Cakes,1 slice,40,110.0,3,0,0.0,0.0,23.0,Sweets
277,Chocolate fudge,1 slice,120,420.0,5,14,12.0,0.3,70.0,Sweets
278,Cupcake,1,50,160.0,3,3,2.0,0.0,31.0,Sweets
279,Fruit cake,1 slice,30,105.0,2,4,3.0,0.2,17.0,Sweets
280,Gingerbread,1 slice,55,180.0,2,7,6.0,0.0,28.0,Sweets
281,Plain with no icing,1 slice,55,180.0,4,5,4.0,0.0,31.0,Sweets
282,Sponge cake,1 slice,40,115.0,3,2,2.0,0.0,22.0,Sweets
283,Candy,5,25,104.0,0,3,3.0,0.0,19.0,Sweets
284,Chocolate creams,2,30,130.0,0,4,4.0,0.0,24.0,Sweets
285,Fudge,2 pieces,90,370.0,0,12,11.0,0.1,80.0,Sweets
286,Hard candies,1 oz.,28,90.0,0,0,0.0,0.0,28.0,Sweets
287,Marshmallows,5,30,98.0,1,0,0.0,0.0,23.0,Sweets
288,Milk chocolate,2-oz. bar,56,290.0,2,6,6.0,0.2,44.0,Sweets
289,Chocolate syrup,2 T.,40,80.0,0,0,0.0,0.0,22.0,Sweets
290,Doughnuts,1,33,135.0,2,7,4.0,0.0,17.0,Sweets
291,Gelatin made with water,1 cup,239,155.0,4,0,0.0,0.0,36.0,Sweets
292,Honey,2 T.,42,120.0,0,0,0.0,0.0,30.0,Jams Jellies
293,Ice cream,2 cups,300,250.0,0,0,12.0,10.0,0.0,Sweets
294,Ices,1 cup,150,117.0,0,0,0.0,0.0,48.0,Sweets
295,preserves,1 T.,20,55.0,0,0,0.0,0.0,14.0,Jams Jellies
296,Jellies,1 T.,20,50.0,0,0,0.0,0.0,13.0,Jams Jellies
297,Molasses,1 T.,20,45.0,0,0,0.0,8.0,11.0,Jams Jellies
298,Cane Syrup,1 T.,20,50.0,0,0,0.0,0.0,13.0,Jams Jellies
299,"9"" diam. pie",1 slice,135,330.0,3,13,11.0,0.1,53.0,Sweets
300,Cherry Pie,1 slice,135,340.0,3,13,11.0,0.1,55.0,Sweets
301,Custard,1 slice,130,265.0,7,11,10.0,0.0,34.0,Sweets
302,Lemon meringue,1 slice,120,300.0,4,12,10.0,0.1,45.0,Sweets
303,Mince,1 slice,135,340.0,3,9,8.0,0.7,62.0,Sweets
304,Pumpkin Pie,1 slice,130,265.0,5,12,11.0,8.0,34.0,Sweets
305,Puddings Sugar,1 cup,200,770.0,0,0,0.0,0.0,199.0,Sweets
306,3 teaspoons sugar,1 T.,12,50.0,0,0,0.0,0.0,12.0,Sweets
307,Brown firm-packed dark sugar,1 cup,220,815.0,0,0,0.0,0.0,210.0,Jams Jellies
308,Syrup,2 T.,40,100.0,0,0,0.0,0.0,25.0,Jams Jellies
309,table blends sugar,2 T.,40,110.0,0,0,0.0,0.0,29.0,Jams Jellies
310,Tapioca cream pudding,1 cup,250,335.0,10,10,9.0,0.0,42.0,Sweets
311,Almonds,1/2 cup,70,425.0,13,38,28.0,1.8,13.0,Seeds-nuts
312,roasted and salted,1/2 cup,70,439.0,13,40,31.0,1.8,13.0,Seeds-nuts
313,Brazil nuts,1/2 cup,70,457.0,10,47,31.0,2.0,7.0,Seeds-nuts
314,Cashews,1/2 cup,70,392.0,12,32,28.0,0.9,20.0,Seeds-nuts
315,coconut sweetened,1/2 cup,50,274.0,1,20,19.0,2.0,26.0,Seeds-nuts
316,Peanut butter,1/3 cup,50,300.0,12,25,17.0,0.9,9.0,Seeds-nuts
317,Peanut butter natural,1/3 cup,50,284.0,13,24,10.0,0.9,8.0,Seeds-nuts
318,Peanuts,1/3 cup,50,290.0,13,25,16.0,1.2,9.0,Seeds-nuts
319,Pecans,1/2 cup,52,343.0,5,35,25.0,1.1,7.0,Seeds-nuts
320,Sesame seeds,1/2 cup,50,280.0,9,24,13.0,3.1,10.0,Seeds-nuts
321,Sunflower seeds,1/2 cup,50,280.0,12,26,7.0,1.9,10.0,Seeds-nuts
322,Walnuts,1/2 cup,50,325.0,7,32,7.0,1.0,8.0,Seeds-nuts
323,Beer,2 cups,480,228.0,0,0,0.0,0.0,8.0,Beverages
324,Gin,1 oz.,28,70.0,0,0,0.0,0.0,0.0,Beverages
325,Wines,1/2 cup,120,164.0,0,0,0.0,0.0,9.0,Beverages
326,Table (12.2% alcohol),1/2 cup,120,100.0,0,0,0.0,0.0,5.0,Beverages
327,Carbonated drinks Artificially sweetened,12 oz.,346,0.0,0,0,0.0,0.0,0.0,Beverages
328,Club soda,12 oz.,346,0.0,0,0,0.0,0.0,0.0,Beverages
329,Cola drinks,12 oz.,346,137.0,0,0,0.0,0.0,38.0,Beverages
330,Fruit-flavored soda,12 oz.,346,161.0,0,0,0.0,0.0,42.0,Beverages
331,Ginger ale,12 oz.,346,105.0,0,0,0.0,0.0,28.0,Beverages
332,Root beer,12 oz.,346,140.0,0,0,0.0,0.0,35.0,Beverages
333,Coffee,1 cup,230,3.0,0,0,0.0,0.0,1.0,Beverages
334,Tea,1 cup,230,4.0,0,0,0.0,0.0,1.0,Beverages
